bus,No of students_x_x,year,secondary school,GENDER,english,No of students_y_x,IT,No_of_students,media,No of students_x_y,graphic,No of students_y_y
1,54,2010,***مكرر**دبلوم,Female,1,16,1,12,,,,
2,100,2010,***مكرر**دبلوم,Male,2,9,2,38,,,,
3,54,2010,I.G.C.S.E,Female,3,16,3,12,,,,
4,100,2010,I.G.C.S.E,Male,4,9,4,38,,,,
5,54,2010,اخرى,Female,5,16,5,12,,,,
6,100,2010,اخرى,Male,6,9,6,38,,,,
7,54,2010,بكالوريوس,Female,7,16,7,12,,,,
8,100,2010,بكالوريوس,Male,8,9,8,38,,,,
9,54,2010,بكالوريوس أداب,Female,9,16,9,12,,,,
10,100,2010,بكالوريوس أداب,Male,10,9,10,38,,,,
11,54,2010,بكالوريوس أعلام,Female,11,16,11,12,,,,
12,100,2010,بكالوريوس أعلام,Male,12,9,12,38,,,,
13,54,2010,بكالوريوس الطب والجراحة,Female,13,16,13,12,,,,
14,100,2010,بكالوريوس الطب والجراحة,Male,14,9,14,38,,,,
15,54,2010,بكالوريوس اللغة الانجليزية و ادابها,Female,15,16,15,12,,,,
16,100,2010,بكالوريوس اللغة الانجليزية و ادابها,Male,16,9,16,38,,,,
17,54,2010,بكالوريوس تجارة,Female,17,16,17,12,,,,
18,100,2010,بكالوريوس تجارة,Male,18,9,18,38,,,,
19,54,2010,بكالوريوس تربية,Female,19,16,19,12,,,,
20,100,2010,بكالوريوس تربية,Male,20,9,20,38,,,,
21,54,2010,بكالوريوس تعاون,Female,21,16,21,12,,,,
22,100,2010,بكالوريوس تعاون,Male,22,9,22,38,,,,
23,54,2010,بكالوريوس دراسات اسلامية,Female,23,16,23,12,,,,
24,100,2010,بكالوريوس دراسات اسلامية,Male,24,9,24,38,,,,
25,54,2010,بكالوريوس فنون جميلة,Female,25,16,25,12,,,,
26,100,2010,بكالوريوس فنون جميلة,Male,26,9,26,38,,,,
27,54,2010,بكالوريوس فى العلوم الطبية البيطرية,Female,27,16,27,12,,,,
28,100,2010,بكالوريوس فى العلوم الطبية البيطرية,Male,28,9,28,38,,,,
29,54,2010,بكالوريوس معهد السينما,Female,29,16,29,12,,,,
30,100,2010,بكالوريوس معهد السينما,Male,30,9,30,38,,,,
31,54,2010,بكالوريوس معهد عالى علوم أدارية,Female,31,16,31,12,,,,
32,100,2010,بكالوريوس معهد عالى علوم أدارية,Male,32,9,32,38,,,,
33,54,2010,بكالوريوس هندسة,Female,33,16,33,12,,,,
34,100,2010,بكالوريوس هندسة,Male,34,9,34,38,,,,
35,54,2010,بكالويوس فى علوم الحاسب,Female,35,16,35,12,,,,
36,100,2010,بكالويوس فى علوم الحاسب,Male,36,9,36,38,,,,
37,54,2010,ثانوى صناعى,Female,37,16,37,12,,,,
38,100,2010,ثانوى صناعى,Male,38,9,38,38,,,,
39,54,2010,ثانوية أزهرية علمى (رياضة),Female,39,16,39,12,,,,
40,100,2010,ثانوية أزهرية علمى (رياضة),Male,40,9,40,38,,,,
41,54,2010,ثانوية أنجليزية,Female,41,16,41,12,,,,
42,100,2010,ثانوية أنجليزية,Male,42,9,42,38,,,,
43,54,2010,ثانوية عامة,Female,43,16,43,12,,,,
44,100,2010,ثانوية عامة,Male,44,9,44,38,,,,
45,54,2010,ثانوية عامة (أدبى),Female,45,16,45,12,,,,
